movie_node,runtime_bin_very-short,runtime_bin_short,runtime_bin_mid,runtime_bin_mid-long,runtime_bin_long,runtime_bin_very-long,genre_Action,genre_Adventure,genre_Animation,genre_Biography,genre_Comedy,genre_Crime,genre_Drama,genre_Family,genre_Fantasy,genre_Film-Noir,genre_History,genre_Horror,genre_Music,genre_Musical,genre_Mystery,genre_Romance,genre_Sci-Fi,genre_Sport,genre_Thriller,genre_War,genre_Western
"b'\x80\x04\x95\x08\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\rThe Godfather\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BM2MyNjYxNmUtYTAwNi00MTYxLWJmNWYtYzZlODY3ZTk3OTFlXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UY98_CR1,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x0cCrime, Drama\x94\x8c\x08duration\x94\x8c\x07175 min\x94\x8c\x06rating\x94\x8c\x039.2\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x0f\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x16The Godfather: Part II\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BMWMwMGQzZTItY2JlNC00OWZiLWIyMDctNDk2ZDQ2YjRjMWQ0XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UY98_CR1,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x0cCrime, Drama\x94\x8c\x08duration\x94\x8c\x07202 min\x94\x8c\x06rating\x94\x8c\x019\x94ub.'",0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x12\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x17The Godfather: Part III\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BNWFlYWY2YjYtNjdhNi00MzVlLTg2MTMtMWExNzg4NmM5NmEzXkEyXkFqcGdeQXVyMDk5Mzc5MQ@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x0cCrime, Drama\x94\x8c\x08duration\x94\x8c\x07162 min\x94\x8c\x06rating\x94\x8c\x037.6\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x1b\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\rThe Gold Rush\x94\x8c\x04link\x94\x8c\x99https://m.media-amazon.com/images/M/MV5BZjEyOTE4MzMtNmMzMy00Mzc3LWJlOTQtOGJiNDE0ZmJiOTU4L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY98_CR2,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x18Adventure, Comedy, Drama\x94\x8c\x08duration\x94\x8c\x0695 min\x94\x8c\x06rating\x94\x8c\x038.2\x94ub.'",0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x13\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0bThe Goonies\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BODRlMjRkZGEtZWM2Zi00ZjYxLWE0MWUtMmM1YWM2NzZlOTE1XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x19Adventure, Comedy, Family\x94\x8c\x08duration\x94\x8c\x07114 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\xef\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0cThe Graduate\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTQ0ODc4MDk4Nl5BMl5BanBnXkFtZTcwMTEzNzgzNA@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x16Comedy, Drama, Romance\x94\x8c\x08duration\x94\x8c\x07106 min\x94\x8c\x06rating\x94\x8c\x018\x94ub.'",0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"b'\x80\x04\x95\xfe\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x18The Grand Budapest Hotel\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMzM5NjUxOTEyMl5BMl5BanBnXkFtZTgwNjEyMDM0MDE@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x18Adventure, Comedy, Crime\x94\x8c\x08duration\x94\x8c\x0699 min\x94\x8c\x06rating\x94\x8c\x038.1\x94ub.'",0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x16\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x13The Grapes of Wrath\x94\x8c\x04link\x94\x8c\x99https://m.media-amazon.com/images/M/MV5BNzJiOGI2MjctYjUyMS00ZjkzLWE2ZmUtOTg4NTZkOTNhZDc1L2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x0eDrama, History\x94\x8c\x08duration\x94\x8c\x07129 min\x94\x8c\x06rating\x94\x8c\x018\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x13\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x12The Great Dictator\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BMmExYWJjNTktNGUyZS00ODhmLTkxYzAtNWIzOGEyMGNiMmUwXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x12Comedy, Drama, War\x94\x8c\x08duration\x94\x8c\x07125 min\x94\x8c\x06rating\x94\x8c\x038.4\x94ub.'",0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"b'\x80\x04\x95\x18\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x10The Great Escape\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BNzA2NmYxMWUtNzBlMC00MWM2LTkwNmQtYTFlZjQwODNhOWE0XkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x19Adventure, Drama, History\x94\x8c\x08duration\x94\x8c\x07172 min\x94\x8c\x06rating\x94\x8c\x038.2\x94ub.'",0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\xee\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0eThe Green Mile\x94\x8c\x04link\x94\x8cmhttps://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x15Crime, Drama, Fantasy\x94\x8c\x08duration\x94\x8c\x07189 min\x94\x8c\x06rating\x94\x8c\x038.6\x94ub.'",0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x01\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0cThe Hangover\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BNGQwZjg5YmYtY2VkNC00NzliLTljYTctNzI5NmU3MjE2ODQzXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x06Comedy\x94\x8c\x08duration\x94\x8c\x07100 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\xf5\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x11The Hateful Eight\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMjA1MTc1NTg5NV5BMl5BanBnXkFtZTgwOTM2MDEzNzE@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x15Crime, Drama, Mystery\x94\x8c\x08duration\x94\x8c\x07168 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"b'\x80\x04\x95\xda\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x08The Help\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTM5OTMyMjIxOV5BMl5BanBnXkFtZTcwNzU4MjIwNQ@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x05Drama\x94\x8c\x08duration\x94\x8c\x07146 min\x94\x8c\x06rating\x94\x8c\x018\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x02\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c!The Hobbit: An Unexpected Journey\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTcwNTE4MTUxMl5BMl5BanBnXkFtZTcwMDIyODM4OA@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x12Adventure, Fantasy\x94\x8c\x08duration\x94\x8c\x07169 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x04\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c#The Hobbit: The Desolation of Smaug\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMzU0NDY0NDEzNV5BMl5BanBnXkFtZTgwOTIxNDU1MDE@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x12Adventure, Fantasy\x94\x8c\x08duration\x94\x8c\x07161 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\xf3\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\rThe Hurricane\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTA3OTYxMzg0MDFeQTJeQWpwZ15BbWU4MDY1MjY0MTEx._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x17Biography, Drama, Sport\x94\x8c\x08duration\x94\x8c\x07146 min\x94\x8c\x06rating\x94\x8c\x037.6\x94ub.'",0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"b'\x80\x04\x95\x04\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0bThe Hustler\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BNjhjODI2NTItMGE1ZS00NThiLWE1MmYtOWE3YzcyNzY1MTJlXkEyXkFqcGdeQXVyNTc1NTQxODI@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x0cDrama, Sport\x94\x8c\x08duration\x94\x8c\x07134 min\x94\x8c\x06rating\x94\x8c\x018\x94ub.'",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"b'\x80\x04\x95\x15\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0fThe Illusionist\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BY2VkMzZlZDAtNTkzNS00MDIzLWFmOTctMWQwZjQ1OWJiYzQ1XkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_UY98_CR1,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x17Drama, Fantasy, Mystery\x94\x8c\x08duration\x94\x8c\x07110 min\x94\x8c\x06rating\x94\x8c\x037.6\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"b'\x80\x04\x95!\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x12The Imitation Game\x94\x8c\x04link\x94\x8c\x99https://m.media-amazon.com/images/M/MV5BOTgwMzFiMWYtZDhlNS00ODNkLWJiODAtZDVhNzgyNzJhYjQ4L2ltYWdlXkEyXkFqcGdeQXVyNzEzOTYxNTQ@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x1aBiography, Drama, Thriller\x94\x8c\x08duration\x94\x8c\x07114 min\x94\x8c\x06rating\x94\x8c\x018\x94ub.'",0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"b'\x80\x04\x95\xf8\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0fThe Incredibles\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTY5OTU0OTc2NV5BMl5BanBnXkFtZTcwMzU4MDcyMQ@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x1cAnimation, Action, Adventure\x94\x8c\x08duration\x94\x8c\x07115 min\x94\x8c\x06rating\x94\x8c\x018\x94ub.'",0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x02\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\rThe Innocents\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BNGQyNjBjNTUtNTM1OS00YzcyLWFhNTgtNTU0MDg3NzBlMDQzXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UY98_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x06Horror\x94\x8c\x08duration\x94\x8c\x07100 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x1c\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0bThe Insider\x94\x8c\x04link\x94\x8c\x99https://m.media-amazon.com/images/M/MV5BODg0YjAzNDQtOGFkMi00Yzk2LTg1NzYtYTNjY2UwZTM2ZDdkL2ltYWdlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY98_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x1aBiography, Drama, Thriller\x94\x8c\x08duration\x94\x8c\x07157 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"b'\x80\x04\x95\xf7\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x10The Intouchables\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMTYxNDA3MDQwNl5BMl5BanBnXkFtZTcwNTU4Mzc1Nw@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x18Biography, Comedy, Drama\x94\x8c\x08duration\x94\x8c\x07112 min\x94\x8c\x06rating\x94\x8c\x038.5\x94ub.'",0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\r\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x11The Invisible Man\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BYjllMmE0Y2YtYWIwZi00OWY1LWJhNWItYzM2MmNiYmFiZmRmXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x0eHorror, Sci-Fi\x94\x8c\x08duration\x94\x8c\x0671 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"b'\x80\x04\x95\x12\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0cThe Irishman\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BMGUyM2ZiZmUtMWY0OC00NTQ4LThkOGUtNjY2NjkzMDJiMWMwXkEyXkFqcGdeQXVyMzY0MTE3NzU@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x17Biography, Crime, Drama\x94\x8c\x08duration\x94\x8c\x07209 min\x94\x8c\x06rating\x94\x8c\x037.9\x94ub.'",0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\xf6\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0eThe Iron Giant\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMjIxNDU2Njk0OV5BMl5BanBnXkFtZTgwODc3Njc3NjE@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x1cAnimation, Action, Adventure\x94\x8c\x08duration\x94\x8c\x0686 min\x94\x8c\x06rating\x94\x8c\x018\x94ub.'",0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\xf9\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0fThe Jungle Book\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMjAwMTExODExNl5BMl5BanBnXkFtZTgwMjM2MDgyMTE@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x1cAnimation, Adventure, Family\x94\x8c\x08duration\x94\x8c\x0678 min\x94\x8c\x06rating\x94\x8c\x037.6\x94ub.'",0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\n\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x07The Kid\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BZjhhMThhNDItNTY2MC00MmU1LTliNDEtNDdhZjdlNTY5ZDQ1XkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x15Comedy, Drama, Family\x94\x8c\x08duration\x94\x8c\x0668 min\x94\x8c\x06rating\x94\x8c\x038.3\x94ub.'",0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x0e\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0bThe Killing\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BMDE5ZjAwY2YtOWM5Yi00ZWNlLWE5ODQtYjA4NzA1NGFkZDU5XkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x17Crime, Drama, Film-Noir\x94\x8c\x08duration\x94\x8c\x0684 min\x94\x8c\x06rating\x94\x8c\x018\x94ub.'",0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95*\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x12The Killing Fields\x94\x8c\x04link\x94\x8c\xa1https://m.media-amazon.com/images/M/MV5BMGI0NzI5YjAtNTg0MS00NDA2LWE5ZWItODRmOTAxOTAxYjg2L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNTI4MjkwNjA@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x19Biography, Drama, History\x94\x8c\x08duration\x94\x8c\x07141 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x15\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x12The King of Comedy\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BMTViNjlkYjgtMmE3Zi00ZGVkLTkyMjMtNzc3YzAwNzNiODQ1XkEyXkFqcGdeQXVyMjA0MzYwMDY@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x14Comedy, Crime, Drama\x94\x8c\x08duration\x94\x8c\x07109 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b""\x80\x04\x95\xf7\x00\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x11The King's Speech\x94\x8c\x04link\x94\x8cqhttps://m.media-amazon.com/images/M/MV5BMzU5MjEwMTg2Nl5BMl5BanBnXkFtZTcwNzM3MTYxNA@@._V1_UY98_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x19Biography, Drama, History\x94\x8c\x08duration\x94\x8c\x07118 min\x94\x8c\x06rating\x94\x8c\x018\x94ub.""",0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x10\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x11The Lady Vanishes\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BNjk3YzFjYTktOGY0ZS00Y2EwLTk2NTctYTI1Nzc2OWNiN2I4XkEyXkFqcGdeQXVyNzM0MTUwNTY@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x11Mystery, Thriller\x94\x8c\x08duration\x94\x8c\x0696 min\x94\x8c\x06rating\x94\x8c\x037.8\x94ub.'",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"b'\x80\x04\x95\n\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x0fThe Ladykillers\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BYTVlM2JmOGQtNWEwYy00NDQzLWIyZmEtOGZhMzgxZGRjZDA0XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\rComedy, Crime\x94\x8c\x08duration\x94\x8c\x0691 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b'\x80\x04\x95\x18\x01\x00\x00\x00\x00\x00\x00\x8c\x04tree\x94\x8c\x05Movie\x94\x93\x94)\x81\x94}\x94(\x8c\x05title\x94\x8c\x10The Last Emperor\x94\x8c\x04link\x94\x8c\x91https://m.media-amazon.com/images/M/MV5BZTk0NDU4YmItOTk0ZS00ODc2LTkwNGItNWI5MDJkNTJiYWMxXkEyXkFqcGdeQXVyNjUwNzk3NDc@._V1_UX67_CR0,0,67,98_AL_.jpg\x94\x8c\x05genre\x94\x8c\x19Biography, Drama, History\x94\x8c\x08duration\x94\x8c\x07163 min\x94\x8c\x06rating\x94\x8c\x037.7\x94ub.'",0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
